name,city,category,email,email_subject,email_body,approved,sent_at,status
VetriCinema,Chennai,film production house,,SUBJECT: New voice and original songs for VetriCinema,"Watching the kind of stories VetriCinema brings to life from Chennai to Kerala, there's a raw honesty that I always try to mirror in my music. I’m an indie singer-songwriter and composer creating original tracks in Malayalam, Tamil, and English. From the melancholic notes of 'Neermathalam Kozhinja Sandhya' to the Tamil melodies of 'En Swaasame', my work is about capturing real, resonant moments. I’m currently looking to collaborate on playback singing, background scores, or original compositions for your upcoming film projects. You can find my discography on Spotify: https://open.spotify.com/artist/66GvSYuJ8ks3iouoFicDo7. If you have a project that could use a fresh indie sound, I'd love to hear about it.

Warm regards,
Roshith R Menon (roshmusik)
Born to Resonate.
🎧 https://open.spotify.com/artist/66GvSYuJ8ks3iouoFicDo7
📺 https://youtube.com/@Roshmusik
+91 94473 36560 · [email]
https://www.roshmusik.com",no,,
Vishal Film Factory,Chennai,film production house,,Original Tamil and Malayalam songs for your next film,"Vishal Film Factory has always pushed the envelope with raw, high-octane storytelling in Chennai’s cinema landscape. I’ve followed your work closely and appreciate how music consistently drives the grit and emotion in your productions.

I am an indie singer-songwriter working across Malayalam, Tamil, and English. My recent releases include a Malayalam romantic poem, 'Neermathalam Kozhinja Sandhya', and a Tamil track, 'Oru Kaadhal Kadhai'. I’m looking to collaborate on upcoming films, whether for playback singing, original scores, or song compositions.

I’ve put together my Spotify and YouTube links here for you to explore: https://linktr.ee/roshmusik

If you have a project on your slate that could use a fresh bilingual sound, I’d love to send over more demos.

Warm regards,
Roshith R Menon (roshmusik)
Born to Resonate.
🎵 All music: https://linktr.ee/roshmusik
🎧 https://open.spotify.com/artist/66GvSYuJ8ks3iouoFicDo7
📺 https://youtube.com/@Roshmusik
+91 94473 36560 · [email]
https://www.roshmusik.com",no,,
